Food                               , Amt,Unit,Cals,Carbs(g),Fat,Prot,Choles(mg),SatFat(g),Wt(g),Choline(mg),vA(dv),vC,vB1Th,vB2Rb,vB3Ni,vB5Pa,vB6,vB9Fo,B12,vE,vK,Ca,Fe,Na,K,Zn,
# BEERS
LETTUCE CRISPHEAD RAW HEAD    <VEG>,1,HEAD,70,11,1,5,0,0.1 ,539,,,,,,,,,,,,
LETTUCE CRISPHEAD RAW WEDGE   <VEG>,1,WEDGE,20,3,0,1,0,0 ,135,,,,,,,,,,,,
LETTUCE LOOSELEAF             <VEG>,1,CUP,10,2,0,1,0,0 ,56,,,,,,,,,,,,
PARSLEY RAW                   <VEG>,10,SPRIG,5,1,0,0,0,0 ,10,,,,,,,,,,,,
PARSNIPS COOKED               <VEG>,1,CUP,125,30,0,2,0,0.1 ,156,,,,,,,,,,,,
POTATO SALAD W/ MAYONNAIS     <VEG>,1,CUP,360,28,21,7,170,3.6 ,250,,,,,,,,,,,,
POTATOES AU GRATIN FROM MIX   <VEG>,1,CUP,230,31,10,6,12,6.3 ,245,,,,,,,,,,,,
POTATOES BAKED FLESH ONLY     <VEG>,1,ITM,145,34,0,3,0,0 ,156,,,,,,,,,,,,
POTATOES BAKED WITH SKIN      <VEG>,1,ITM,220,51,0,5,0,0.1 ,202,,,,,,,,,,,,
POTATOES BOILED PEELED        <VEG>,1,ITM,115,27,0,2,0,0 ,135,,,,,,,,,,,,
POTATOES HASHED               <VEG>,1/2,cup,170,21.9,9.0,2.5,0.0,3.5,78,19.1,0,8,6,1,9,3,5,1,0,1,4,1,7,1,10,2 
POTATOES RED                  <VEG>,1,Potato,258,59.2,0.5,7.0,0.0,0.1,369,60.5,1,53,20,7,21,10,31,17,0,0,13,4,15,1,48,8,
POTATOES MASHED MILK          <VEG>,1,CUP,160,37,1,4,4,0.7 ,210,,,,,,,,,,,,
POTATOES MASHED MILK BUTTER   <VEG>,1,CUP,225,35,9,4,4,2.2 ,210,,,,,,,,,,,,
POTATOES SCALLOPED FROM MIX   <VEG>,1,CUP,230,31,11,5,27,6.5 ,245,,,,,,,,,,,,
POTATOES FRENCH FRIED         <VEG>,10,ITM,160,20,8,2,0,2.5 ,50,,,,,,,,,,,,
CAULIFLOWER RAW               <VEG>,1,CUP,30,6,0,2,0,0 ,125,,,,,,,,,,,,
CELERY RAW STALK              <VEG>,1,ITM,5,1,0,0,0,0 ,40,,,,,,,,,,,,
CELERY SEED                   <VEG>,1,TSP,10,1,1,0,0,0 ,2,,,,,,,,,,,,
COLLARDS COOKED FROM RAW      <VEG>,1,CUP,25,5,0,2,0,0.1 ,190,,,,,,,,,,,,
ONIONS RAW CHOPPED            <VEG>,1,CUP,55,12,0,2,0,0.1 ,160,,,,,,,,,,,,
ONIONS RAW COOKED             <VEG>,1,CUP,60,13,0,2,0,0.1 ,210,,,,,,,,,,,,
ONIONS RAW SLICED             <VEG>,1,CUP,40,8,0,1,0,0.1 ,115,,,,,,,,,,,,
ONIONS SPRING RAW             <VEG>,6,ITM,10,2,0,1,0,0 ,30,,,,,,,,,,,,
SQUASH ACORN                  <VEG>,1,CUP,56,15,0.5,0.5,0,0.0 ,140,,,,,,,,,,,,
SQUASH SUMMER                 <VEG>,1,CUP,35,8,1,2,0,0.1 ,180,,,,,,,,,,,,
SQUASH WINTER                 <VEG>,1,CUP,80,18,1,2,0,0.3 ,205,,,,,,,,,,,,
SWEETPOTATOES BAKED PEELED    <VEG>,1,ITM,115,28,0,2,0,0 ,114,,,,,,,,,,,,
SWEETPOTATOES BOILED W/O PEEL <VEG>,1,ITM,160,37,0,2,0,0.1 ,151,,,,,,,,,,,,
SWEETPOTATOES CANDIED         <VEG>,1,PIECE,145,29,3,1,8,1.4 ,105,,,,,,,,,,,,
SWEETPOTATOES CANNED MASHED   <VEG>,1,CUP,260,59,1,5,0,0.1 ,255,,,,,,,,,,,,
SWEETPOTATOES CNNED VAC PACK  <VEG>,1,PIECE,35,8,0,1,0,0 ,40,,,,,,,,,,,,
CHARD SWISS                   <VEG>,1,cup,,35.0,7.2,0.1,3.3,0.0,0.0,175,50.2,214,53,4,9,3,3,7,4,0,17,716,10,22,13,27,4 ,
# SOUPS
BEAN WITH BACON              <SOUP>,1,CUP,170,23,6,8,3,1.5 ,253,,,,,,,,,,,,
BEEF NOODLE                  <SOUP>,1,CUP,85,9,3,5,5,1.1 ,244,,,,,,,,,,,,
CHICKEN ENCHILADA            <SOUP>,1,CUP,170,16,7,10,45,3.0,245,0.0,10,6,4,,,,,,,,,15,6,,,,
CHICKEN CREAM OF             <SOUP>,1,CUP,115,9,7,3,10,2.1 ,244,,,,,,,,,,,,
CHICKEN NOODLE               <SOUP>,1,CUP,75,9,2,4,7,0.7 ,241,,,,,,,,,,,,
CHICKEN RICE                 <SOUP>,1,CUP,60,7,2,4,7,0.5 ,241,,,,,,,,,,,,
LOBSTER BISQUE               <SOUP>,1,CUP,270,13,7,7,85,7,245,,,,,,,,,,,,
MINESTRONE                   <SOUP>,1,CUP,80,11,3,4,2,0.6 ,241,,,,,,,,,,,,
MISO                         <SOUP>,1,CUP,470,65,13,29,0,1.8 ,276,,,,,,,,,,,,
MUSHROOM CREAM OF            <SOUP>,1,CUP,205,15,14,6,20,5.1 ,248,,,,,,,,,,,,
PEA GREEN                    <SOUP>,1,CUP,165,27,3,9,0,1.4 ,250,,,,,,,,,,,,
TOMATO                       <SOUP>,1,CUP,160,22,6,6,17,2.9 ,248,,,,,,,,,,,,
VEGETABLE BEEF               <SOUP>,1,CUP,80,10,2,6,5,0.9 ,244,,,,,,,,,,,,
VEGETARIAN                   <SOUP>,1,CUP,70,12,2,2,0,0.3 ,241,,,,,,,,,,,,
POTATO CREAM                 <SOUP>,1,cup,73.2,11.5,2.4,1.8,4.9,1.2,244,,6,0,2,2,3,8,2,1,1,,,2,3,42,4,4
CLAM CHOWDER MANHATTAN <SOUP>,1,CUP,100,17,7,3,5,2.1 ,239,,25,,,,,,,,,,,,4,,,
#
ALFALFA SEEDS                      ,1,cup,7.6,0.7,0.2,1.3,0.0,0.0,33,4.8,1,5,2,2,1,2,1,3,0,0,13,1,2,0,1,2,
APPLESAUCE CANNED                  ,1,CUP,105,28,0,0,0,0 ,244,,,,,,,,,,,,
APRICOTS DRIED RAW                 ,1,CUP,310,80,1,5,0,0 ,130,,,,,,,,,,,,
APRICOTS RAW                       ,1,ITEM,17,4,0,0.33,0,0 ,35,,,,,,,,,,,,
ARTICHOKES GLOBE                   ,1,ITEM,55,12,0,3,0,0 ,120,,,,,,,,,,,,
ASPARAGUS CKD FRM RAW DR           ,4,ITEM,15,3,0,2,0,0 ,60,,,,,,,,,,,,
BACON FRIED                        ,3,SLICE,110,0,9,6,16,3.3 ,19,,,,,,,,,,,,
BAGELS EGG                         ,1,ITEM,200,38,2,7,44,0.3 ,68,,,,,,,,,,,,
BAGELS PLAIN                       ,1,ITEM,200,38,2,7,0,0.3 ,68,,,,,,,,,,,,
BAMBOO SHOOTS CANNED               ,1,CUP,25,4,1,2,0,0.1 ,131,,,,,,,,,,,,
BAR HARVEST TRAIL ATKINS           ,1,ITM,170,19,13,8,0,3 ,38,,,,,,,,,,,,
BARBECUE SAUCE                     ,1,TBSP,10,2,0,0,0,0 ,16,,,,,,,,,,,,
BARLEY PEARLED LIGHT UNCOOKD       ,1,CUP,700,158,2,16,0,0.3 ,200,,,,,,,,,,,,
BEAN SPROUTS MUNG RAW              ,1,CUP,30,6,0,3,0,0 ,104,,,,,,,,,,,,
BLACK-EYED PEAS DRY COOKED         ,1,CUP,190,35,1,13,0,0.2 ,250,,,,,,,,,,,,
# DRESSINGS
BLUE CHEESE SALAD DRESSING         ,1,TBSP,75,1,8,1,3,1.5 ,15,,,,,,,,,,,,
#
BOLOGNA                            ,2,SLICE,180,2,16,7,31,6.1 ,57,,,,,,,,,,,,
BRAN MUFFINS                       ,1,ITEM,140,24,4,3,28,1.3 ,45,,,,,,,,,,,,
BRAUNSCHWEIGER                     ,2,SLICES,205,2,18,8,89,6.2 ,57,,,,,,,,,,,,
BROWN GRAVY FROM DRY MIX           ,1,CUP,80,14,2,3,2,0.9 ,261,,,,,,,,,,,,
BROWNIES NUTS FRSTNG               ,1,PIECE,100,16,4,1,14,1.6 ,25,,,,,,,,,,,,
BUCKWHEAT FLOUR LIGHT SIFTED       ,1,CUP,340,78,1,6,0,0.2 ,98,,,,,,,,,,,,
BULGUR UNCOOKED                    ,1,CUP,600,129,3,19,0,1.2 ,170,,,,,,,,,,,,
BUTTER SALTED                      ,1,TBSP,100,0,11,0,31,7.1 ,14,,,,,,,,,,,,
BUTTER UNSALTED                    ,1,TBSP,100,0,11,0,31,7.1 ,14,,,,,,,,,,,,
BUTTERMILK                         ,1,CUP,100,12,2,8,9,1.3 ,245,,,,,,,,,,,,
CANTALOUP RAW                      ,0.5,ITM,95,22,1,2,0,0.1 ,267,,,,,,,,,,,,
CARAMELS PLAIN OR CHOCOLATE        ,1,OZ,115,22,3,1,1,2.2 ,28.35,,,,,,,,,,,,
CAROB FLOUR                        ,1,CUP,255,126,0,6,0,0 ,140,,,,,,,,,,,,
CATSUP                             ,1,CUP,290,69,1,5,0,0.2 ,273,,,,,,,,,,,,
CATSUP                             ,1,TBSP,15,4,0,0,0,0 ,15,,,,,,,,,,,,
CHEESEBURGER 4OZ PATTY             ,1,ITEM,525,40,31,30,104,15.1 ,194,,,,,,,,,,,,
CHEESEBURGER REGULAR               ,1,ITEM,300,28,15,15,44,7.3 ,112,,,,,,,,,,,,
CHEESECAKE                         ,1,PIECE,280,26,18,5,170,9.9 ,92,,,,,,,,,,,,
CHESTNUTS EUROPEAN ROASTED         ,1,CUP,350,76,3,5,0,0.6 ,143,,,,,,,,,,,,
CHICKEN WINGS FRIED BATTER         ,4.9,OZ,365,13,18,35,119,4.9 ,140,,,,,,,,,,,,
CHICKEN CHOW MEIN CANNED           ,1,CUP,95,18,0,7,8,0.1 ,250,,,,,,,,,,,,
CHICKEN FRANKFURTER                ,1,FRANK,115,3,9,6,45,2.5 ,45,,,,,,,,,,,,
CHICKEN ROLL LIGHT                 ,2,SLICES,90,1,4,11,28,1.1 ,57,,,,,,,,,,,,
CHICKEN_GRAVY CANNED               ,1,CUP,190,13,14,5,5,3.4 ,238,,,,,,,,,,,,
CHICKEN_GRAVY FROM DRY MIX         ,1,CUP,85,14,2,3,3,0.5 ,260,,,,,,,,,,,,
CHICKEN_LIVER COOKED               ,1,LIVER,30,0,1,5,126,0.4 ,20,,,,,,,,,,,,
CHICKPEAS COOKED                   ,1,CUP,270,45,4,15,0,0.4 ,163,,,,,,,,,,,,
CHILI CON   BEANS CAN     <MEAL>,1,CUP,298,28.1,12.9,17.4,32.0,4.3,246,66.7,20,6,9,14,12,4,16,16,27,,,9,36,43,19,17 
CHILI POWDER                       ,1,TSP,10,1,0,0,0,0.1 ,2.6,,,,,,,,,,,,
CHOCOLATE BITTER OR BAKING         ,1,OZ,145,8,15,3,0,9 ,28.35,,,,,,,,,,,,
# SWEETS
CHOCOLATE CANDY W/ ALMOND          ,1,OZ,150,15,10,3,5,4.8 ,28.35,,,,,,,,,,,,
CHOCOLATE CANDY W/ PENUTS          ,1,OZ,155,13,11,4,5,4.2 ,28.35,,,,,,,,,,,,
CHOCOLATE CANDY W/ RICE C          ,1,OZ,140,18,7,2,6,4.4 ,28.35,,,,,,,,,,,,
CHOCOLATE CHIP COOKIES             ,4,COOKIE,180,28,9,2,5,2.9 ,42,,,,,,,,,,,,
CHOCOLATE DARK                     ,1,OZ,150,16,10,1,0,5.9 ,28.35,,,,,,,,,,,,
CHOCOLATE MILK                     ,1,OZ,145,16,9,2,6,5.4 ,28.3,,,,,,,,,,,5,
CHOCOLATE MILK LOWFAT 2%           ,1,CUP,180,26,5,8,17,3.1 ,250,,,,,,,,,,,,
CHOCOLATE MILK REGULAR             ,1,CUP,210,26,8,8,31,5.3 ,250,,,,,,,,,,,,
CHOCOLATE SYRUP                    ,2,TBSP,85,22,0,1,0,0.2 ,38,,,,,,,,,,,,
# SPICES
CINNAMON                           ,1,TSP,5,2,0,0,0,0 ,2.3,,,,,,,,,,,,
#
CLAM CHOWDER NEW ENG               ,1,CUP,165,17,7,9,22,3 ,248,,,,,,,,,,,,
CLAMS CANNED                       ,3,OZ,85,2,2,13,54,0.5 ,85,,,,,,,,,,,,
CLAMS RAW                          ,3,OZ,65,2,1,11,43,0.3 ,85,,,,,,,,,,,,
#
COCA PWDR W/O NOFAT DRYMLK PRD     ,1,SERVNG,225,30,9,9,33,5.4 ,265,,,,,,,,,,,,
COCA PWDR W/O NONFAT DRY MILK      ,0.75,OZ,75,19,1,1,0,0.3 ,21,,,,,,,,,,,,
COCONUT DRIED SWEETND SHREDD       ,1,CUP,470,44,33,3,0,29.3 ,93,,,,,,,,,,,,
COCONUT RAW                        ,1,PIECE,160,7,15,1,0,13.4 ,45,,,,,,,,,,,,
COCONUT RAW SHREDDED               ,1,CUP,285,12,27,3,0,23.8 ,80,,,,,,,,,,,,
# COFFEE
COFFEE BLACK              <DRINK>,6,FLOZ,0,0,0,0,0,0 ,180,,,,,,,,,,,,
COFFEE INSTANT PREPARED            ,6,FLOZ,0,1,0,0,0,0 ,182,,,,,,,,,,,,
# SODAS
COLA DIET ASPARTAME ONLY     <SODA>,12,FLOZ,0,0,0,0,0,0 ,355,,,,,,,,,,,,
COLA DIET ASPRTAME + SACCHRN <SODA>,12,FLOZ,0,0,0,0,0,0 ,355,,,,,,,,,,,,
COLA DIET SACCHARIN ONLY     <SODA>,12,FLOZ,0,0,0,0,0,0 ,355,,,,,,,,,,,,
COLA REGULAR                 <SODA>,12,FLOZ,160,41,0,0,0,0 ,369,,,,,,,,,,,,
CLUB                         <SODA>,12,FLOZ,0,0,0,0,0,0 ,355,,,,,,,,,,,,
LEMON-LIME                   <SODA>,12,FLOZ,155,39,0,0,0,0 ,372,,,,,,,,,,,,
#
CORN CNND CRM STL WHIT NO SAL      ,1,CUP,185,46,1,4,0,0.2 ,256,,,,,,,,,,,,
CORN CNND CRM STL WHIT W/SALT      ,1,CUP,185,46,1,4,0,0.2 ,256,,,,,,,,,,,,
CORN CNND CRM STL YLLW NO SAL      ,1,CUP,185,46,1,4,0,0.2 ,256,,,,,,,,,,,,
CORN CNND CRM STL YLLW W/SALT      ,1,CUP,185,46,1,4,0,0.2 ,256,,,,,,,,,,,,
CORN COOKED WHITE                  ,1,CUP,135,34,0,5,0,0 ,165,,,,,,,,,,,,
CORN COOKED YELLOW                 ,1,CUP,135,34,0,5,0,0 ,165,,,,,,,,,,,,
CORN CHIPS                         ,1,OZ,155,16,9,2,0,1.4 ,28.35,,,,,,,,,,,,
CORN CNND WHL KRNL WHTE W/SALT     ,1,CUP,165,41,1,5,0,0.2 ,210,,,,,,,,,,,,
CORN CNND WHL KRNL YLLW W/SALT     ,1,CUP,165,41,1,5,0,0.2 ,210,,,,,,,,,,,,
CORN FLAKES KELLOGGS               ,1,OZ,110,24,0,2,0,0 ,28.35,,,,,,,,,,,,
CORN FLAKES TOASTIES               ,1,OZ,110,24,0,2,0,0 ,28.35,,,,,,,,,,,,
CORN GRITS COOKED INSTANT          ,1,PKT,80,18,0,2,0,0 ,137,,,,,,,,,,,,
CORN GRITS CKD REG WHTE NOSALT     ,1,CUP,145,31,0,3,0,0 ,242,,,,,,,,,,,,
CORN GRITS CKD REG WHTE W/SALT     ,1,CUP,145,31,0,3,0,0 ,242,,,,,,,,,,,,
CORN GRITS CKD REG YLLW NOSALT     ,1,CUP,145,31,0,3,0,0 ,242,,,,,,,,,,,,
CORN GRITS CKD REG YLLW W/SALT     ,1,CUP,145,31,0,3,0,0 ,242,,,,,,,,,,,,
CORN MUFFINS FROM COMMERL MIX      ,1,MUFFIN,145,22,6,3,42,1.7 ,45,,,,,,,,,,,,
# OILS
CORN OIL                           ,1,CUP,1925,0,218,0,0,27.7 ,218,,,,,,,,,,,,
CORN OIL                           ,1,TBSP,125,0,14,0,0,1.8 ,14,,,,,,,,,,,,
#
CORNMEAL BOLTED DRY FORM           ,1,CUP,440,91,4,11,0,0.5 ,122,,,,,,,,,,,,
CORNMEAL DEGERMED ENRCHED COOK     ,1,CUP,120,26,0,3,0,0 ,240,,,,,,,,,,,,
CORNMEAL DEGERMED ENRICHED DRY     ,1,CUP,500,108,2,11,0,0.2 ,138,,,,,,,,,,,,
CORNMEAL WHOLE-GRND UNBOLT DRY     ,1,CUP,435,90,5,11,0,0.5 ,122,,,,,,,,,,,,
COTTAGE CHEESE CREMD SMLL CURD     ,1,CUP,215,6,9,26,31,6 ,210,,,,,,,,,,,,
COTTAGE CHEESE CREMD W/FRUIT       ,1,CUP,280,30,8,22,25,4.9 ,226,,,,,,,,,,,,
COTTAGE CHEESE LOWFAT 2%           ,1,CUP,205,8,4,31,19,2.8 ,226,,,,,,,,,,,,
COTTAGE CHEESE UNCREAMED           ,1,CUP,125,3,1,25,10,0.4 ,145,,,,,,,,,,,,
CRABMEAT CANNED                    ,1,CUP,135,1,3,23,135,0.5 ,135,,,,,,,,,,,,
# CRACKERS
CRACKER CHEESE PEANUT              ,1,ITM,40,5,2,1,1,0.4 ,8,,,,,,,,,,,,
CRACKER CHEESE PLAIN               ,10,ITM,50,6,3,1,6,0.9 ,10,,,,,,,,,,,,
CRACKER CHEESE RITZ                ,6,ITM,200,22,8,2,5,3,38,,,,,,,,,,,,
CRACKER CREAM JACOB                ,1,ITM,34,5,1,0.8,0,0.0 ,8,,,,,,,,,,,,
CRACKER GRAHAM PLAIN               ,2,ITM,60,11,1,1,0,0.4 ,14,,,,,,,,,,,,
CRACKER WHEAT THIN                 ,4,ITM,35,5,1,1,0,0.5 ,8,,,,,,,,,,,,
CRACKER WHOLE-WHEAT                ,2,ITM,35,5,2,1,0,0.5 ,8,,,,,,,,,,,,
CRACKERS WATER                         ,8,ITMS,130,24,,3,0,,,,,,,,,,,,,,,,2,4,
#
CREAM HEAVY                        ,1,CUP,820,7,88,5,326,54.8 ,238,,,,,,,,,,,,
CREAM HALF AND HALF                ,1,CUP,315,10,28,7,89,17.3 ,242,,,,,,,,,,,,
CREAM HALF AND HALF                ,1,TBSP,20,1,2,0,6,1.1 ,15,,,,,,,,,,,,
CREAM LIGHT TABLE                  ,1,TBSP,30,1,3,0,10,1.8 ,15,,,,,,,,,,,,
CREAM OF WHEAT                     ,1,CUP,140,29,0,4,0,0.1 ,244,,,,,,,,,,,,
CREAM OF WHEAT                     ,1,PKT,100,21,0,3,0,0 ,142,,,,,,,,,,,,
CRM WHEAT CKD REG INST W/SALT      ,1,CUP,140,29,0,4,0,0.1 ,244,,,,,,,,,,,,
CROISSANTS                         ,1,ITM,235,27,12,5,13,3.5 ,57,,,,,,,,,,,,
CUCUMBER W/ PEEL                   ,6,SLICES,5,1,0,0,0,0 ,28,,,,,,,,,,,,
CURRY POWDER                       ,1,TSP,5,1,0,0,0,0 ,2,,,,,,,,,,,,
CUSTARD BAKED                      ,1,CUP,305,29,15,14,278,6.8 ,265,,,,,,,,,,,,
DANISH PASTRY FRUIT                ,1,PASTRY,235,28,13,4,56,3.9 ,65,,,,,,,,,,,,
DANISH PASTRY PLAIN                ,1,PASTRY,220,26,12,4,49,3.6 ,57,,,,,,,,,,,,
DATES                              ,10,DATES,230,61,0,2,0,0.1 ,83,,,,,,,,,,,,
DATES CHOPPED                      ,1,CUP,490,131,1,4,0,0.3 ,178,,,,,,,,,,,,
DOUGHNUTS CAKE TYPE PLAIN          ,1,DONUT,210,24,12,3,20,2.8 ,50,,,,,,,,,,,,
DOUGHNUTS YEAST-LEAVEND GLZED      ,1,DONUT,235,26,13,4,21,5.2 ,60,,,,,,,,,,,,
DUCK ROASTED FLESH ONLY            ,0.5,ITM,445,0,25,52,197,9.2 ,221,,,,,,,,,,,,
EGGNOG                             ,1,CUP,340,34,19,10,149,11.3 ,254,,,,,,,,,,,,
EGGPLANT COOKED STEAMED            ,1,CUP,25,6,0,1,0,0 ,96,,,,,,,,,,,,
ENCHILADA                          ,1,ENCHLD,235,24,16,20,19,7.7 ,230,,,,,,,,,,,,
ENDIVE CURLY RAW                   ,1,CUP,10,2,0,1,0,0 ,50,,,,,,,,,,,,
ENGLISH MUFFIN EGG CHEESE BACON    ,1,ITM,360,31,18,18,213,8 ,138,,,,,,,,,,,,
EVAPORATED MILK SKIM CANNED        ,1,CUP,200,29,1,19,9,0.3 ,255,,,,,,,,,,,,
EVAPORATED MILK WHOLE CANNED       ,1,CUP,340,25,19,17,74,11.6 ,252,,,,,,,,,,,,
FIG BARS                           ,4,COOKIE,210,42,4,2,27,1 ,56,,,,,,,,,,,,
FIGS DRIED                         ,10,FIGS,475,122,2,6,0,0.4 ,187,,,,,,,,,,,,
FILBERTS (HAZELNUTS) CHOPPED       ,1,OZ,180,4,18,4,0,1.3 ,28.35,,,,,,,,,,,,
FLOUR WHOLE-WHEAT                  ,1,CUP,400,85,2,16,0,0.3 ,120,,,,,,,,,,,,
FONDANT UNCOATED                   ,1,OZ,105,27,0,0,0,0 ,28.35,,,,,,,,,,,,
FRANKFURTER COOKED                 ,1,FRANK,145,1,13,5,23,4.8 ,45,,,,,,,,,,,,
FRENCH SALAD DRESSING REGULAR      ,1,TBSP,85,1,9,0,0,1.4 ,16,,,,,,,,,,,,
FRUIT COCKTAIL CNND JUICE PACK     ,1,CUP,115,29,0,1,0,0 ,248,,,,,,,,,,,,
FUDGE CHOCOLATE PLAIN              ,1,OZ,115,21,3,1,1,2.1 ,28.35,,,,,,,,,,,,
GARLIC POWDER                      ,1,TSP,10,2,0,0,0,0 ,2.8,,,,,,,,,,,,
GELATIN DRY                        ,1,ENVELP,25,0,0,6,0,0 ,7,,,,,,,,,,,,
GELATIN DESSERT                    ,0.5,CUP,70,17,0,2,0,0 ,120,,,,,,,,,,,,
# SPIRITS
GIN RUM VODKA WHISKY 80-PROOF      ,1.5,FLOZ,95,0,0,0,0,0 ,42,,,,,,,,,,,,
GIN RUM VODKA WHISKY 86-PROOF      ,1.5,FLOZ,105,0,0,0,0,0 ,42,,,,,,,,,,,,
GIN RUM VODKA WHISKY 90-PROOF      ,1.5,FLOZ,110,0,0,0,0,0 ,42,,,,,,,,,,,,
#
GINGER ALE                         ,12,FLOZ,125,32,0,0,0,0 ,366,,,,,,,,,,,,
GRAPE SODA                         ,12,FLOZ,180,46,0,0,0,0 ,372,,,,,,,,,,,,
GRAPEFRUIT CANNED SYRUP PACK       ,1,CUP,150,39,0,1,0,0 ,254,,,,,,,,,,,,
GRAPEFRUIT RAW PINK                ,0.5,FRUT,40,10,0,1,0,0 ,120,,,,,,,,,,,,
GRAPEFRUIT RAW WHITE               ,0.5,FRUT,40,10,0,1,0,0 ,120,,,,,,,,,,,,
GRAPEJCE FRZN DILUTD SWTND W/C     ,1,CUP,125,32,0,0,0,0.1 ,250,,,,,,,,,,,,
GRAPES EUROPEAN RAW THOMPSN        ,10,GRAPE,35,9,0,0,0,0.1 ,50,,,,,,,,,,,,
GRAPES EUROPEAN RAW TOKAY          ,10,GRAPE,40,10,0,0,0,0.1 ,57,,,,,,,,,,,,
GRAVY AND TURKEY FROZEN            ,5,OZ,95,7,4,8,26,1.2 ,142,,,,,,,,,,,,
GREAT NORTHN BEANS DRY CKD DRN     ,1,CUP,210,38,1,14,0,0.1 ,180,,,,,,,,,,,,
GROUND BEEF BROILED LEAN           ,3,OZ,230,0,16,21,74,6.2 ,85,,,,,,,,,,,,
GROUND BEEF BROILED REGULAR        ,3,OZ,245,0,18,20,76,6.9 ,85,,,,,,,,,,,,
GUM DROPS                          ,1,OZ,100,25,0,0,0,0 ,28.35,,,,,,,,,,,,
HAMBURGER PATTY                    ,4,OZ,445,38,21,25,71,7.1 ,174,,,,,,,,,,,,
HAMBURGER REGULAR                  ,1,ITM,245,28,11,12,32,4.4 ,98,,,,,,,,,,,,
HARD CANDY                         ,1,OZ,110,28,0,0,0,0 ,28.35,,,,,,,,,,,,
HOLLANDAISE SCE W/ H2O FRM MX      ,1,CUP,240,14,20,5,52,11.6 ,259,,,,,,,,,,,,
HONEY                              ,1,TBSP,65,17,0,0,0,0 ,21,,,,,,,,,,,,
ICE CREAM VANLLA                   ,3,FLOZ,100,12,5,2,22,3.4 ,50,,,,,,,,,,,,
IMITATION CREAMERS POWDERED        ,1,TSP,10,1,1,0,0,0.7 ,2,,,,,,,,,,,,
ITALIAN SALAD DRESSING REGULAR     ,1,TBSP,80,1,9,0,0,1.3 ,15,,,,,,,,,,,,
# JAMS
JAM Blackcurrent dalfour           ,           ,1,TBSP,40,10,0,0,0,0,19,,,,,,,,,,,,
JAMS AND PRESERVES                 ,1,TBSP,55,14,0,0,0,0 ,2,,,,,,,,,,,0,
#
JELLIES                            ,1,TBSP,50,13,0,0,0,0 ,18,,,,,,,,,,,,
JELLIES                            ,1,PKT,40,10,0,0,0,0 ,14,,,,,,,,,,,,
JELLY BEANS                        ,1,OZ,105,26,0,0,0,0 ,28.35,,,,,,,,,,,,
KOHLRABI COOKED                    ,1,CUP,50,11,0,3,0,0 ,165,,,,,,,,,,,,
LARD                               ,1,TBSP,115,0,13,0,12,5.1 ,13,,,,,,,,,,,,

LEMONADE CONCEN FRZEN DILUTED      ,6,FLOZ,80,21,0,0,0,0 ,185,,,,,,,,,,,,
LEMONADE CONCENTRATE FRZ UNDIL     ,6,FLOZ,425,112,0,0,0,0 ,219,,,,,,,,,,,,
# LEGUMES
LIMA BEANS DRY COOKED        <LEGUMES>,1,CUP,260,49,1,16,0,0.2 ,190,,,,,,,,,,,,
LIMA BEANS BABY FRZN CKED DRN      <LEGUMES>,1,CUP,190,35,1,12,0,0.1 ,180,,,,,,,,,,,,
LIMA BEANS THICK SEED FRZN CKD     <LEGUMES>,1,CUP,170,32,1,10,0,0.1 ,170,,,,,,,,,,,,
BEANS BLACK DRY COOKED             <LEGUMES>,1,CUP,225,41,1,15,0,0.1 ,171,,,,,,,,,,,,
BEANS DRY CANNED W/FRANKFURTER     <LEGUMES>,1,CUP,365,32,18,19,30,7.4 ,255,,,,,,,,,,,,
BEANS DRY CANNED W/PORK+SWTSCE     <LEGUMES>,1,CUP,385,54,12,16,10,4.3 ,255,,,,,,,,,,,,
BEANS DRY CANNED W/PORK+TOMSCE     <LEGUMES>,1,CUP,310,48,7,16,10,2.4 ,255,,,,,,,,,,,,
BEANS GREEN                        <LEGUMES>,1,CUP,44,10,0.4,2.4,0,0.0 ,171,,,,,,,,,,,,
LENTILS DRY COOKED                 <LEGUMES>,1,CUP,215,38,1,16,0,0.1 ,200,,,,,,,,,,,,
#
LIMEADE       ,6,FLOZ,75,20,0,0,0,0 ,185,,,,,,,,,,,,
MACARONI COOKED FIRM               ,1,CUP,190,39,1,7,0,0.1 ,130,,,,,,,,,,,,
MACARONI COOKED TENDER HOT         ,1,CUP,155,32,1,5,0,0.1 ,140,,,,,,,,,,,,
MACARONI COOKED TENDER COLD        ,1,CUP,115,24,0,4,0,0.1 ,105,,,,,,,,,,,,
MACARONI AND CHEESE CANNED         ,1,CUP,230,26,10,9,24,4.7 ,240,,,,,,,,,,,,
MALT-O-MEAL WITH SALT              ,1,CUP,120,26,0,4,0,0 ,240,,,,,,,,,,,,
MALTED MILK CHOCOLATE POWDER       ,0.75,OZ,85,18,1,1,1,0.5 ,21,,,,,,,,,,,,
MAPLE SYRUP                        ,2,TBSP,122,32,0,0,0,0 ,42,,,,,,,,,,,,
MARGARINE IMITATION 40% FAT        ,1,TBSP,50,0,5,0,0,1.1 ,14,,,,,,,,,,,,
MARGARINE REGULR HARD 80% FAT      ,1,TBSP,100,0,11,0,0,2.2 ,14,,,,,,,,,,,,
